,0,1
0,-0.121534988,-0.228763367
1,-0.220936869,-0.252510882
2,0.125903697,-0.273143212
3,-0.16453688,-0.222244033
4,-0.18082392,-0.211074551
5,-0.031929592,-0.256858722
6,-0.026347363,-0.269676629
7,-0.075284648,-0.240283971
8,-0.140645726,-0.190671357
9,-0.057835462,-0.232673325
10,-0.025068221,-0.275858194
11,-0.106605039,-0.217600839
12,0.01194571,-0.276702604
13,-0.062428521,-0.257306853
14,-0.062930014,-0.221463875
15,-0.18371836,-0.256424357
16,-0.076153083,-0.246512295
17,0.032224476,-0.284064652
18,-0.104835317,-0.228786303
19,-0.189934941,-0.250552382
20,-0.080609319,-0.244019631
21,-0.297245313,-0.295429161
22,-0.051226042,-0.247857663
23,-0.002241228,-0.266816235
24,0.061497603,-0.291784857
25,-0.206845407,-0.250220358
26,-0.075669957,-0.217685426
27,0.09938722,-0.286505036
28,-0.023921818,-0.256170086
29,-0.030633006,-0.242631895
30,-0.090929471,-0.224869741
31,0.001852049,-0.288091253
32,-0.129625847,-0.207476931
33,-0.042127404,-0.232057221
34,-0.100033455,-0.229733921
35,-0.075741441,-0.230899821
36,-0.17622409,-0.22665275
37,-0.210534517,-0.247411332
38,-0.066395225,-0.232994331
39,-0.04273329,-0.238771791
40,-0.07977471,-0.200179797
41,-0.185693594,-0.221344268
42,-0.244433475,-0.252980274
43,-0.067047875,-0.222888377
44,-0.190476993,-0.229383149
45,-0.11353987,-0.212513354
46,0.011426891,-0.290430223
47,-0.279278262,-0.277522954
48,-0.147992683,-0.235861838
49,-0.114387678,-0.220228883
50,-0.198466601,-0.244741348
51,-0.092711088,-0.224891878
52,-0.14200335,-0.201376075
53,-0.21261321,-0.230886175
54,-0.007303174,-0.273722972
55,-0.060599965,-0.235752845
56,-0.036735632,-0.270925729
57,-0.194914419,-0.253609895
58,-0.052684804,-0.262606771
59,-0.142775831,-0.208216705
60,-0.066354793,-0.238112142
61,-0.141704473,-0.209726569
62,-0.219601311,-0.26712333
63,-0.126815249,-0.218342646
64,-0.140512699,-0.212268029
65,-0.059463828,-0.251024051
66,-0.145808336,-0.227317041
67,-0.199937705,-0.249122618
68,-0.067882499,-0.236151688
69,-0.073524391,-0.228505399
70,-0.145297687,-0.188914113
71,0.029621522,-0.27424742
72,-0.225435043,-0.245740853
73,0.040112354,-0.274889274
74,-0.237257735,-0.25620972
75,-0.187743125,-0.210436071
76,0.020918604,-0.301152635
77,-0.041469213,-0.245079203
78,-0.156204386,-0.207486876
79,-0.027797755,-0.231843764
80,-0.160501203,-0.217348452
81,-0.126739904,-0.206719084
82,-0.045924569,-0.235092406
83,0.010882442,-0.270932016
84,-0.068739625,-0.263948046
85,-0.191019838,-0.224741716
86,-0.158105347,-0.220956437
87,-0.191615617,-0.266587647
88,-0.162383876,-0.227851759
89,-0.059781524,-0.240530449
90,-0.093369594,-0.225360979
91,-0.055558604,-0.257181216
92,-0.042236656,-0.279133206
93,-0.037656752,-0.27916175
94,-0.098492411,-0.209929373
95,-0.105205638,-0.23263135
96,-0.141315407,-0.186457043
97,-0.052409537,-0.23364983
98,-0.02057952,-0.274916597
99,-0.033474683,-0.27180918
100,-0.235118034,-0.257510947
101,-0.054669816,-0.245377694
102,0.011903644,-0.293439226
103,-0.143713514,-0.196463061
104,-0.20910731,-0.258826985
105,-0.159324,-0.231093742
106,-0.03245321,-0.258743285
107,-0.177854972,-0.190611711
108,-0.073198602,-0.226076416
109,-0.057461762,-0.247556428
110,-0.070390506,-0.226277881
111,-0.189974099,-0.257926295
112,-0.128743028,-0.205008603
113,-0.123818856,-0.218573813
114,-0.197299858,-0.209905178
115,-0.129677409,-0.210358008
116,-0.033842608,-0.255187488
117,-0.262338334,-0.275840696
118,-0.208893945,-0.275644913
119,-0.169098994,-0.215440262
120,0.026021491,-0.302335957
121,-0.203799035,-0.211642528
122,0.002429176,-0.289630943
123,0.104644345,-0.278442476
124,-0.09896192,-0.210973155
125,-0.268728107,-0.269685302
126,-0.327667238,-0.334473946
127,-0.149374487,-0.204272115
128,-0.212795027,-0.24863842
129,0.025019331,-0.302130177
130,-0.017187022,-0.27877149
131,-0.017966852,-0.256072279
132,-0.005702617,-0.2916289
133,-0.114645321,-0.198079839
134,-0.066488309,-0.229840191
135,-0.058690582,-0.239107213
136,-0.128727819,-0.17998738
137,-0.12382487,-0.20710452
138,-0.053551657,-0.251883216
139,-0.085528489,-0.208983262
140,-0.11004288,-0.236003145
141,-0.070561237,-0.228289625
142,-0.065466199,-0.245694274
143,0.013462006,-0.26061875
144,-0.122220526,-0.223096724
145,-0.233076644,-0.25467702
146,-0.244435469,-0.263221231
